filename,stim_id,check,check-n,strategy,fen,total_pieces,legal_moves,visual,short_opening,correct
C1_Images_Frombeautiful.png,0,1,3,0,2r2r1k/1b5p/p2Q1q2/3p1P2/3Pp3/8/6RP/6RK w - - 0 1,16,38,0,0,g2g8
C1_Images_SteinitzNN.png,1,1,3,0,r2q2kr/1p4p1/p1p2R1p/5p2/7P/P3Q3/1P4P1/7K w - - 0 1,17,40,1,0,e3e6
C1_Images_WinterFriede(Reversed).png,2,1,4,0,1k6/ppp3pp/3p1b2/1P1P1Q2/3qr3/2R5/P1R4P/1K6 w - - 0 1,18,41,2,0,f5c8
C2_Images_KekhayovPetrov(Reversed).png,3,1,4,1,1k6/1b1q2p1/2R4p/2QB4/4Pp2/P4P2/6rP/KR6 w - - 0 1,16,47,3,0,b1b7
C2_Images_KrauseMeinhardt.png,4,1,4,1,4rk2/1Q3p1r/1p2bB2/p5Rp/P5pP/6P1/1Pq5/3R2K1 w - - 0 1,19,50,4,0,b7e7
C2_Images_Replacement4.png,5,1,4,1,6k1/1p1R1p1p/p5p1/P3n3/5N1P/2P2Q2/5PPK/4rq2 w - - 0 1,18,36,5,0,d7d8
C2_Images_SkujaRozenbergs(Reversed).png,6,1,4,1,k1n2br1/p1r5/QpP1pp2/3P4/3P3p/2P2PBq/3N1P1P/R3R1K1 w - - 0 1,24,39,6,0,a6c8
C3_Images_KazicVukovic(Reversed).png,7,1,4,2,rk2q2r/p1p2p1p/B1p3p1/3N1b2/3Npp2/5P2/PPP3PP/1K1Rb2R w - - 0 1,26,41,7,0,d5e7
C3_Images_MalininAndreev(Reversed).png,8,1,4,2,1k1r4/8/R1p1p2b/1NN1qp2/8/1P3B2/2PP1K2/8 w - - 0 1,15,38,8,0,a6a8
C3_Images_PodzerovKuntzevic(Reversed).png,9,1,4,2,k2r3r/pbQ1n2p/7b/2pNN2q/5Bp1/8/PPP4P/1KR1R3 w - - 0 1,22,47,9,0,c7b8
C3_Images_Replacement3.png,10,1,4,2,1rr4k/3qN1b1/2p2n1p/3p1Q2/1P1P3N/2P3P1/5P1P/6K1 w - - 0 1,19,34,10,0,f5g6
